filename,clean_width_mm,clean_class,shadowed_width_mm,shadowed_class,restored_width_mm,restored_class
00001,2.3323807579381204,Heavy Crack,18.539687160251656,Heavy Crack,2.863564212655271,Heavy Crack
00002,1.6,Medium Crack,16.786899654194638,Heavy Crack,2.08806130178211,Heavy Crack
00003,2.0,Medium Crack,16.401219466856727,Heavy Crack,2.8425340807103794,Heavy Crack
00004,2.1633307652783937,Heavy Crack,16.38169710378018,Heavy Crack,2.80713376952364,Heavy Crack
00005,1.6,Medium Crack,15.033296378372908,Heavy Crack,1.8439088914585775,Medium Crack
00006,1.4000000000000001,Medium Crack,16.840427548016706,Heavy Crack,1.7088007490635062,Medium Crack
00007,2.80713376952364,Heavy Crack,13.880922159568508,Heavy Crack,2.4413111231467406,Heavy Crack
00008,1.6,Medium Crack,17.538529014715003,Heavy Crack,1.8439088914585775,Medium Crack
00009,1.8973665961010278,Medium Crack,18.305190520723897,Heavy Crack,4.25205832509386,Heavy Crack
00010,1.4422205101855958,Medium Crack,14.167568598739871,Heavy Crack,8.515867542417508,Heavy Crack
00011,3.4525353003264136,Heavy Crack,16.19876538505327,Heavy Crack,3.0,Heavy Crack
00012,2.8284271247461903,Heavy Crack,14.120906486483083,Heavy Crack,2.3323807579381204,Heavy Crack
00013,1.8973665961010278,Medium Crack,14.818906842274163,Heavy Crack,2.039607805437114,Heavy Crack
00014,3.4525353003264136,Heavy Crack,15.769590990257166,Heavy Crack,2.4738633753705965,Heavy Crack
00015,1.4142135623730951,Medium Crack,19.180198122021576,Heavy Crack,2.973213749463701,Heavy Crack
00016,1.5231546211727818,Medium Crack,16.834488409215172,Heavy Crack,3.2062439083762797,Heavy Crack
00017,1.4000000000000001,Medium Crack,14.601369798755185,Heavy Crack,1.5231546211727818,Medium Crack
00018,1.788854381999832,Medium Crack,15.99624956044385,Heavy Crack,1.7088007490635062,Medium Crack
00019,0.6000000000000001,Light Crack,16.201234520862908,Heavy Crack,5.993329625508679,Heavy Crack
00020,0.632455532033676,Light Crack,17.64652940382329,Heavy Crack,2.280350850198276,Heavy Crack
00021,0.894427190999916,Light Crack,16.94461566398011,Heavy Crack,4.27551166528639,Heavy Crack
00022,0.8246211251235321,Light Crack,15.380507143784303,Heavy Crack,1.7088007490635062,Medium Crack
00023,2.505992817228334,Heavy Crack,16.601204775557708,Heavy Crack,6.20966987850401,Heavy Crack
00024,3.88329756778952,Heavy Crack,14.0356688476182,Heavy Crack,3.0265491900843116,Heavy Crack
00025,1.4142135623730951,Medium Crack,12.61269202034205,Heavy Crack,3.2249030993194197,Heavy Crack
00026,1.8,Medium Crack,12.963024338479043,Heavy Crack,1.264911064067352,Medium Crack
00027,1.0770329614269007,Medium Crack,8.032434251209281,Heavy Crack,1.2000000000000002,Medium Crack
00028,1.341640786499874,Medium Crack,15.047923444781345,Heavy Crack,1.6124515496597098,Medium Crack
00029,1.341640786499874,Medium Crack,12.902712893031449,Heavy Crack,1.6,Medium Crack
00030,1.2806248474865698,Medium Crack,14.042791745233567,Heavy Crack,1.4142135623730951,Medium Crack
00031,1.264911064067352,Medium Crack,13.978555004005242,Heavy Crack,1.4560219778561037,Medium Crack
00032,1.019803902718557,Medium Crack,12.626955294131678,Heavy Crack,1.1661903789690602,Medium Crack
00033,0.894427190999916,Light Crack,15.02664300500947,Heavy Crack,1.2806248474865698,Medium Crack
00034,0.7211102550927979,Light Crack,15.849290204927161,Heavy Crack,2.973213749463701,Heavy Crack
00035,1.6,Medium Crack,13.61322886019331,Heavy Crack,3.82099463490856,Heavy Crack
00036,1.4000000000000001,Medium Crack,16.459647626847907,Heavy Crack,1.788854381999832,Medium Crack
00037,1.4000000000000001,Medium Crack,15.118200951171406,Heavy Crack,1.341640786499874,Medium Crack
00038,1.019803902718557,Medium Crack,15.264337522473747,Heavy Crack,1.2000000000000002,Medium Crack
00039,1.264911064067352,Medium Crack,12.059850745345068,Heavy Crack,2.60768096208106,Heavy Crack
00040,0.8246211251235321,Light Crack,15.784802817900513,Heavy Crack,1.2000000000000002,Medium Crack
00041,1.2000000000000002,Medium Crack,13.219682295728592,Heavy Crack,3.492849839314596,Heavy Crack
00042,2.2,Heavy Crack,15.16047492659778,Heavy Crack,2.433105012119288,Heavy Crack
00043,1.969771560359221,Medium Crack,14.369411957348845,Heavy Crack,1.6124515496597098,Medium Crack
00044,1.6124515496597098,Medium Crack,13.219682295728592,Heavy Crack,1.788854381999832,Medium Crack
00045,1.2000000000000002,Medium Crack,11.684177335182824,Heavy Crack,1.0770329614269007,Medium Crack
00046,1.2806248474865698,Medium Crack,13.248396129343357,Heavy Crack,1.4142135623730951,Medium Crack
00047,1.2806248474865698,Medium Crack,9.602083107326244,Heavy Crack,1.264911064067352,Medium Crack
00048,1.2000000000000002,Medium Crack,16.546903033498445,Heavy Crack,1.2000000000000002,Medium Crack
00049,2.12602916254693,Heavy Crack,11.244554237496478,Heavy Crack,2.4413111231467406,Heavy Crack
00050,2.12602916254693,Heavy Crack,12.669648771769484,Heavy Crack,1.8973665961010278,Medium Crack
00051,0.8,Light Crack,11.879393923933998,Heavy Crack,6.161168720299745,Heavy Crack
00052,1.6124515496597098,Medium Crack,10.231324449942932,Heavy Crack,1.8973665961010278,Medium Crack
00053,1.5231546211727818,Medium Crack,15.53962676514465,Heavy Crack,1.969771560359221,Medium Crack
00054,1.4142135623730951,Medium Crack,12.894960255851897,Heavy Crack,1.8973665961010278,Medium Crack
00055,7.720103626247513,Heavy Crack,23.537204591879643,Heavy Crack,4.0,Heavy Crack
00056,7.3348483283569,Heavy Crack,18.852055590836773,Heavy Crack,3.8470768123342687,Heavy Crack
00057,10.75174404457249,Heavy Crack,20.09975124224178,Heavy Crack,5.035871324805669,Heavy Crack
00058,6.896375859826667,Heavy Crack,18.253766734567417,Heavy Crack,4.294182110716778,Heavy Crack
00059,7.789736837660179,Heavy Crack,16.975276139138355,Heavy Crack,2.683281572999748,Heavy Crack
00060,5.015974481593782,Heavy Crack,17.72004514666935,Heavy Crack,3.4000000000000004,Heavy Crack
00061,7.683749084919419,Heavy Crack,15.98499296215047,Heavy Crack,3.3286633954186478,Heavy Crack
00062,7.655063683601856,Heavy Crack,17.08800749063506,Heavy Crack,4.6173585522460785,Heavy Crack
00063,9.915644204992432,Heavy Crack,17.33666634621547,Heavy Crack,2.973213749463701,Heavy Crack
00064,8.683317338436964,Heavy Crack,18.701871564097537,Heavy Crack,3.3105890714493698,Heavy Crack
00065,6.4,Heavy Crack,20.223748416156685,Heavy Crack,3.7947331922020555,Heavy Crack
00066,7.076722405181653,Heavy Crack,16.80238078368658,Heavy Crack,2.6305892875931813,Heavy Crack
00067,10.742439201596628,Heavy Crack,22.475764725588316,Heavy Crack,2.95296461204668,Heavy Crack
00068,6.161168720299745,Heavy Crack,18.435834670553977,Heavy Crack,6.4,Heavy Crack
00069,8.072174428244226,Heavy Crack,19.924858845171276,Heavy Crack,3.130495168499706,Heavy Crack
00070,8.411896337925237,Heavy Crack,16.690116836020053,Heavy Crack,3.1622776601683795,Heavy Crack
00071,12.003332870498927,Heavy Crack,18.309560344257317,Heavy Crack,2.4166091947189146,Heavy Crack
00072,7.696752561957543,Heavy Crack,18.24828759089466,Heavy Crack,2.863564212655271,Heavy Crack
00073,8.06225774829855,Heavy Crack,23.369210512980537,Heavy Crack,2.8284271247461903,Heavy Crack
00074,7.96994353806851,Heavy Crack,13.810141201305655,Heavy Crack,2.4738633753705965,Heavy Crack
00075,11.030865786510141,Heavy Crack,18.00444389588304,Heavy Crack,2.6,Heavy Crack
00076,6.905070600652827,Heavy Crack,17.055204484262273,Heavy Crack,3.7735924528226414,Heavy Crack
00077,8.4,Heavy Crack,17.21859460002471,Heavy Crack,2.668332812825267,Heavy Crack
00078,5.385164807134505,Heavy Crack,15.132745950421558,Heavy Crack,4.6000000000000005,Heavy Crack
00079,3.3105890714493698,Heavy Crack,16.593974810153235,Heavy Crack,3.4985711369071804,Heavy Crack
00080,3.3286633954186478,Heavy Crack,16.33768649472746,Heavy Crack,3.4985711369071804,Heavy Crack
00081,4.0,Heavy Crack,14.7648230602334,Heavy Crack,3.736308338453881,Heavy Crack
00082,5.0,Heavy Crack,13.225732493892352,Heavy Crack,3.4176014981270124,Heavy Crack
00083,2.433105012119288,Heavy Crack,16.4304595188327,Heavy Crack,2.3409399821439254,Heavy Crack
00084,3.6715119501371642,Heavy Crack,13.152946437965907,Heavy Crack,3.006659275674582,Heavy Crack
00085,3.2557641192199416,Heavy Crack,16.35726138447387,Heavy Crack,3.440930106817051,Heavy Crack
00086,3.2310988842807022,Heavy Crack,14.440221604947759,Heavy Crack,3.0,Heavy Crack
00087,3.2557641192199416,Heavy Crack,14.160508465447137,Heavy Crack,3.440930106817051,Heavy Crack
00088,3.8418745424597094,Heavy Crack,14.512063946937388,Heavy Crack,2.23606797749979,Heavy Crack
00089,3.676955262170047,Heavy Crack,15.758172482873768,Heavy Crack,2.529822128134704,Heavy Crack
00090,2.0,Medium Crack,16.747537132366656,Heavy Crack,1.8867962264113207,Medium Crack
00091,2.2627416997969525,Heavy Crack,13.892443989449806,Heavy Crack,2.0591260281974004,Heavy Crack
00092,3.2249030993194197,Heavy Crack,17.804493814764857,Heavy Crack,3.2802438933713454,Heavy Crack
00093,3.8470768123342687,Heavy Crack,15.504837954651444,Heavy Crack,2.973213749463701,Heavy Crack
00094,3.3286633954186478,Heavy Crack,14.120906486483083,Heavy Crack,3.2984845004941286,Heavy Crack
00095,3.3286633954186478,Heavy Crack,15.435025105259792,Heavy Crack,3.1622776601683795,Heavy Crack
00096,5.90592922409336,Heavy Crack,16.772596698186003,Heavy Crack,3.2062439083762797,Heavy Crack
00097,6.356099432828282,Heavy Crack,15.190786681406596,Heavy Crack,3.405877273185281,Heavy Crack
00098,4.951767361255979,Heavy Crack,18.309560344257317,Heavy Crack,3.6,Heavy Crack
00099,4.118252056394801,Heavy Crack,17.40919297382851,Heavy Crack,3.0594117081556713,Heavy Crack
00100,3.4176014981270124,Heavy Crack,19.880643852752858,Heavy Crack,3.2062439083762797,Heavy Crack
00101,2.6907248094147422,Heavy Crack,14.018559127100046,Heavy Crack,6.723094525588644,Heavy Crack
00102,2.0,Medium Crack,18.137254478007417,Heavy Crack,1.969771560359221,Medium Crack
00103,2.9120439557122073,Heavy Crack,15.861904047118683,Heavy Crack,3.0463092423455636,Heavy Crack
00104,4.418144406874904,Heavy Crack,14.494136745594751,Heavy Crack,4.669047011971501,Heavy Crack
00105,2.12602916254693,Heavy Crack,16.131955864060625,Heavy Crack,2.6305892875931813,Heavy Crack
00106,6.0,Heavy Crack,15.709869509324387,Heavy Crack,3.88329756778952,Heavy Crack
00107,8.6,Heavy Crack,13.0,Heavy Crack,5.841232746604094,Heavy Crack
00108,8.089499366462674,Heavy Crack,14.720054347725759,Heavy Crack,3.736308338453881,Heavy Crack
00109,4.720169488482379,Heavy Crack,18.86796226411321,Heavy Crack,3.8470768123342687,Heavy Crack
00110,4.0,Heavy Crack,15.951175505272332,Heavy Crack,4.123105625617661,Heavy Crack
00111,4.404543109109048,Heavy Crack,16.92926460304759,Heavy Crack,3.7947331922020555,Heavy Crack
00112,4.418144406874904,Heavy Crack,17.36663467687393,Heavy Crack,3.7735924528226414,Heavy Crack
00113,4.6173585522460785,Heavy Crack,16.92572007330855,Heavy Crack,3.2249030993194197,Heavy Crack
00114,4.565084884205331,Heavy Crack,15.311433636338563,Heavy Crack,3.687817782917155,Heavy Crack
00115,4.651881339845203,Heavy Crack,19.53458471531965,Heavy Crack,2.8284271247461903,Heavy Crack
00116,6.873136110975833,Heavy Crack,21.927152117865194,Heavy Crack,2.785677655436824,Heavy Crack
00117,6.80294054067798,Heavy Crack,17.085666507338836,Heavy Crack,4.2,Heavy Crack
00118,5.720139858430037,Heavy Crack,16.211107303327555,Heavy Crack,3.88329756778952,Heavy Crack
00119,6.723094525588644,Heavy Crack,15.033296378372908,Heavy Crack,3.4525353003264136,Heavy Crack
00120,4.8373546489791295,Heavy Crack,18.18130908378162,Heavy Crack,3.54400902933387,Heavy Crack
00121,7.4,Heavy Crack,17.095028517086483,Heavy Crack,3.622154055254967,Heavy Crack
00122,8.0,Heavy Crack,18.552627846210896,Heavy Crack,3.9698866482558417,Heavy Crack
00123,8.002499609497022,Heavy Crack,24.40491753725056,Heavy Crack,4.753945729601885,Heavy Crack
00124,9.4,Heavy Crack,15.16047492659778,Heavy Crack,4.308131845707603,Heavy Crack
00125,7.3348483283569,Heavy Crack,16.204937519163717,Heavy Crack,3.7735924528226414,Heavy Crack
00126,9.503683496413379,Heavy Crack,20.655265672462313,Heavy Crack,2.4083189157584592,Heavy Crack
00127,3.0528675044947495,Heavy Crack,15.840454538932903,Heavy Crack,3.2984845004941286,Heavy Crack
00128,6.003332407921454,Heavy Crack,18.885973631242845,Heavy Crack,3.394112549695428,Heavy Crack
00129,5.571355310873648,Heavy Crack,17.928747864811978,Heavy Crack,3.9293765408777,Heavy Crack
00130,7.2277243998370615,Heavy Crack,17.364331256918593,Heavy Crack,3.111269837220809,Heavy Crack
00131,7.1693793315739685,Heavy Crack,15.929846201391904,Heavy Crack,5.0039984012787215,Heavy Crack
00132,6.887670143089025,Heavy Crack,17.095028517086483,Heavy Crack,5.0039984012787215,Heavy Crack
00133,4.39089968002003,Heavy Crack,19.428844535895593,Heavy Crack,3.1622776601683795,Heavy Crack
00134,5.0,Heavy Crack,15.648642113614844,Heavy Crack,3.687817782917155,Heavy Crack
00135,4.560701700396552,Heavy Crack,16.98116603770189,Heavy Crack,3.4985711369071804,Heavy Crack
00136,3.0528675044947495,Heavy Crack,15.658863304850707,Heavy Crack,3.4000000000000004,Heavy Crack
00137,4.8166378315169185,Heavy Crack,17.28004629623428,Heavy Crack,3.2557641192199416,Heavy Crack
00138,3.1240998703626617,Heavy Crack,14.261837188805655,Heavy Crack,3.2557641192199416,Heavy Crack
00139,5.047771785649585,Heavy Crack,17.255723688098396,Heavy Crack,3.687817782917155,Heavy Crack
00140,5.280151512977635,Heavy Crack,16.868906307167634,Heavy Crack,4.418144406874904,Heavy Crack
00141,2.863564212655271,Heavy Crack,15.332318807016765,Heavy Crack,2.778488797889961,Heavy Crack
00142,2.973213749463701,Heavy Crack,13.588230201170425,Heavy Crack,5.0,Heavy Crack
00143,2.778488797889961,Heavy Crack,19.46175737183053,Heavy Crack,2.5455844122715714,Heavy Crack
00144,3.82099463490856,Heavy Crack,14.612323566086264,Heavy Crack,2.973213749463701,Heavy Crack
00145,6.449806198638839,Heavy Crack,16.880758276807352,Heavy Crack,4.049691346263318,Heavy Crack
00146,8.032434251209281,Heavy Crack,22.635370551417974,Heavy Crack,4.5694638635183455,Heavy Crack
00147,1.341640786499874,Medium Crack,12.006664815842909,Heavy Crack,5.21536192416212,Heavy Crack
00148,1.4142135623730951,Medium Crack,15.0,Heavy Crack,1.6492422502470643,Medium Crack
00149,6.55133574166368,Heavy Crack,17.681628884240276,Heavy Crack,3.720215047547655,Heavy Crack
00150,4.079215610874228,Heavy Crack,9.808159868191384,Heavy Crack,3.394112549695428,Heavy Crack
00151,5.813776741499454,Heavy Crack,18.873261509341727,Heavy Crack,3.88329756778952,Heavy Crack
00152,4.870318264754369,Heavy Crack,13.41044369139217,Heavy Crack,5.249761899362675,Heavy Crack
00153,5.813776741499454,Heavy Crack,16.260381299342278,Heavy Crack,5.0,Heavy Crack
00154,4.770744176750625,Heavy Crack,18.24719156473127,Heavy Crack,4.368065933568311,Heavy Crack
00155,4.870318264754369,Heavy Crack,12.167168939404105,Heavy Crack,5.099019513592785,Heavy Crack
00156,3.492849839314596,Heavy Crack,13.495184326269872,Heavy Crack,3.560898762952972,Heavy Crack
00157,4.560701700396552,Heavy Crack,12.625371281669304,Heavy Crack,4.123105625617661,Heavy Crack
00158,5.885575587824865,Heavy Crack,12.727922061357857,Heavy Crack,4.25205832509386,Heavy Crack
00159,5.556977595779922,Heavy Crack,20.024984394500787,Heavy Crack,4.560701700396552,Heavy Crack
00160,6.161168720299745,Heavy Crack,13.159027319676785,Heavy Crack,5.491812087098393,Heavy Crack
00161,5.546169849544819,Heavy Crack,14.612323566086264,Heavy Crack,4.294182110716778,Heavy Crack
00162,4.770744176750625,Heavy Crack,13.160547101089684,Heavy Crack,3.560898762952972,Heavy Crack
00163,5.414794548272354,Heavy Crack,12.214745187681977,Heavy Crack,5.203844732503075,Heavy Crack
00164,4.560701700396552,Heavy Crack,15.47384890710776,Heavy Crack,3.88329756778952,Heavy Crack
00165,4.123105625617661,Heavy Crack,16.593974810153235,Heavy Crack,3.6055512754639896,Heavy Crack
00166,4.947726750741193,Heavy Crack,18.009997223764362,Heavy Crack,4.404543109109048,Heavy Crack
00167,3.720215047547655,Heavy Crack,16.561400906928135,Heavy Crack,3.3105890714493698,Heavy Crack
00168,7.0710678118654755,Heavy Crack,15.72895419282541,Heavy Crack,5.692099788303083,Heavy Crack
00169,5.440588203494178,Heavy Crack,17.367786272291585,Heavy Crack,5.830951894845301,Heavy Crack
00170,5.2839379254491625,Heavy Crack,20.052929960482086,Heavy Crack,4.440720662234904,Heavy Crack
00171,4.951767361255979,Heavy Crack,15.922311389996114,Heavy Crack,3.8000000000000003,Heavy Crack
00172,5.047771785649585,Heavy Crack,15.243359209832983,Heavy Crack,5.414794548272354,Heavy Crack
00173,5.110772935672255,Heavy Crack,17.08800749063506,Heavy Crack,3.88329756778952,Heavy Crack
00174,3.9293765408777,Heavy Crack,15.861904047118683,Heavy Crack,4.079215610874228,Heavy Crack
00175,4.049691346263318,Heavy Crack,14.338758663147937,Heavy Crack,4.294182110716778,Heavy Crack
00176,3.720215047547655,Heavy Crack,15.831613941730641,Heavy Crack,3.82099463490856,Heavy Crack
00177,3.720215047547655,Heavy Crack,19.609181522949907,Heavy Crack,3.492849839314596,Heavy Crack
00178,7.155417527999328,Heavy Crack,21.07225664232476,Heavy Crack,4.638965401897281,Heavy Crack
00179,4.308131845707603,Heavy Crack,16.84399002611911,Heavy Crack,3.82099463490856,Heavy Crack
00180,4.294182110716778,Heavy Crack,12.258874336577565,Heavy Crack,3.4985711369071804,Heavy Crack
00181,3.6055512754639896,Heavy Crack,16.46572197020222,Heavy Crack,3.8626415831655936,Heavy Crack
00182,3.939543120718442,Heavy Crack,13.401492454200763,Heavy Crack,4.242640687119286,Heavy Crack
00183,4.6173585522460785,Heavy Crack,13.701094846763162,Heavy Crack,3.104834939252005,Heavy Crack
00184,3.9446165846632044,Heavy Crack,16.9162643630324,Heavy Crack,3.2249030993194197,Heavy Crack
00185,2.8844410203711917,Heavy Crack,17.029386365926403,Heavy Crack,2.95296461204668,Heavy Crack
00186,3.88329756778952,Heavy Crack,19.042058712229622,Heavy Crack,3.006659275674582,Heavy Crack
00187,5.091168824543143,Heavy Crack,16.086018774078315,Heavy Crack,4.560701700396552,Heavy Crack
00188,3.1240998703626617,Heavy Crack,12.701181047445942,Heavy Crack,3.0,Heavy Crack
00189,5.099019513592785,Heavy Crack,16.900887550658396,Heavy Crack,4.39089968002003,Heavy Crack
00190,4.525483399593905,Heavy Crack,18.110770276274835,Heavy Crack,4.123105625617661,Heavy Crack
00191,6.826419266350405,Heavy Crack,19.280041493731286,Heavy Crack,3.8418745424597094,Heavy Crack
00192,4.870318264754369,Heavy Crack,14.153444810363306,Heavy Crack,5.403702434442518,Heavy Crack
00193,8.335466393669883,Heavy Crack,16.0,Heavy Crack,6.800000000000001,Heavy Crack
00194,6.356099432828282,Heavy Crack,16.76305461424021,Heavy Crack,4.560701700396552,Heavy Crack
00195,5.578530272392541,Heavy Crack,16.16168308066954,Heavy Crack,1.9798989873223332,Medium Crack
00196,4.3266615305567875,Heavy Crack,16.6337007307454,Heavy Crack,2.8284271247461903,Heavy Crack
00197,6.390618123468183,Heavy Crack,17.875122377203464,Heavy Crack,2.95296461204668,Heavy Crack
00198,7.3348483283569,Heavy Crack,16.308280105516953,Heavy Crack,3.1622776601683795,Heavy Crack
00199,6.118823416311343,Heavy Crack,12.191800523302538,Heavy Crack,5.0,Heavy Crack
00200,4.903060268852506,Heavy Crack,17.26267650163207,Heavy Crack,3.423448553724738,Heavy Crack
00201,8.229216244576394,Heavy Crack,15.090394295710105,Heavy Crack,5.015974481593782,Heavy Crack
00202,7.602631123499285,Heavy Crack,16.483931569865245,Heavy Crack,3.8470768123342687,Heavy Crack
00203,6.675327707311455,Heavy Crack,20.024984394500787,Heavy Crack,3.8000000000000003,Heavy Crack
00204,7.280109889280519,Heavy Crack,18.270194306574847,Heavy Crack,3.622154055254967,Heavy Crack
00205,7.09365914038728,Heavy Crack,19.085072700935672,Heavy Crack,2.668332812825267,Heavy Crack
00206,4.25205832509386,Heavy Crack,18.386951895297926,Heavy Crack,3.2249030993194197,Heavy Crack
00207,3.3105890714493698,Heavy Crack,16.211107303327555,Heavy Crack,3.104834939252005,Heavy Crack
00208,4.237924020083418,Heavy Crack,17.36663467687393,Heavy Crack,2.4738633753705965,Heavy Crack
00209,2.863564212655271,Heavy Crack,13.870832707519762,Heavy Crack,3.6715119501371642,Heavy Crack
00210,2.863564212655271,Heavy Crack,13.0,Heavy Crack,2.8284271247461903,Heavy Crack
00211,3.1240998703626617,Heavy Crack,16.58553586713435,Heavy Crack,2.778488797889961,Heavy Crack
00212,2.785677655436824,Heavy Crack,14.88086019019062,Heavy Crack,2.6907248094147422,Heavy Crack
00213,3.8470768123342687,Heavy Crack,17.085666507338836,Heavy Crack,3.7735924528226414,Heavy Crack
00214,2.8284271247461903,Heavy Crack,15.709869509324387,Heavy Crack,2.3409399821439254,Heavy Crack
00215,2.60768096208106,Heavy Crack,17.464249196572982,Heavy Crack,1.6492422502470643,Medium Crack
00216,2.8425340807103794,Heavy Crack,13.453624047073712,Heavy Crack,2.785677655436824,Heavy Crack
00217,3.8052595180880893,Heavy Crack,15.420765220960988,Heavy Crack,3.82099463490856,Heavy Crack
00218,3.687817782917155,Heavy Crack,16.970562748477143,Heavy Crack,3.720215047547655,Heavy Crack
00219,4.753945729601885,Heavy Crack,14.601369798755185,Heavy Crack,2.60768096208106,Heavy Crack
00220,4.707440918375928,Heavy Crack,17.54536975956905,Heavy Crack,2.720294101747089,Heavy Crack
00221,4.47213595499958,Heavy Crack,17.36663467687393,Heavy Crack,3.4000000000000004,Heavy Crack
00222,4.604345773288535,Heavy Crack,17.126587517658034,Heavy Crack,2.8425340807103794,Heavy Crack
00223,6.08276253029822,Heavy Crack,16.670932787339765,Heavy Crack,4.219004621945798,Heavy Crack
00224,8.676404785393546,Heavy Crack,11.541230437002808,Heavy Crack,5.578530272392541,Heavy Crack
00225,7.467261881037789,Heavy Crack,15.368799562750503,Heavy Crack,3.984971769034255,Heavy Crack
00226,11.8,Heavy Crack,15.20526224699857,Heavy Crack,3.82099463490856,Heavy Crack
00227,11.684177335182824,Heavy Crack,16.419500601419035,Heavy Crack,7.37563556583431,Heavy Crack
00228,9.767292357659825,Heavy Crack,17.84040358287895,Heavy Crack,5.192301994298869,Heavy Crack
00229,5.122499389946279,Heavy Crack,14.317821063276353,Heavy Crack,3.8470768123342687,Heavy Crack
00230,3.6055512754639896,Heavy Crack,18.531055015837605,Heavy Crack,3.0,Heavy Crack
00231,3.82099463490856,Heavy Crack,20.16035713969373,Heavy Crack,2.529822128134704,Heavy Crack
00232,3.5383612025908264,Heavy Crack,16.834488409215172,Heavy Crack,2.60768096208106,Heavy Crack
00233,3.82099463490856,Heavy Crack,16.51302516197441,Heavy Crack,4.004996878900157,Heavy Crack
00234,4.024922359499622,Heavy Crack,14.848568954616468,Heavy Crack,3.130495168499706,Heavy Crack
00235,5.571355310873648,Heavy Crack,16.316862443496913,Heavy Crack,3.7947331922020555,Heavy Crack
00236,4.118252056394801,Heavy Crack,16.84399002611911,Heavy Crack,4.4,Heavy Crack
00237,4.386342439892262,Heavy Crack,17.54536975956905,Heavy Crack,3.6715119501371642,Heavy Crack
00238,3.687817782917155,Heavy Crack,16.426807358704856,Heavy Crack,3.9446165846632044,Heavy Crack
00239,3.3105890714493698,Heavy Crack,15.600000000000001,Heavy Crack,3.423448553724738,Heavy Crack
00240,4.219004621945798,Heavy Crack,16.16044553841261,Heavy Crack,3.2557641192199416,Heavy Crack
00241,4.0,Heavy Crack,16.954055562018194,Heavy Crack,3.2310988842807022,Heavy Crack
00242,5.546169849544819,Heavy Crack,14.714618581533129,Heavy Crack,5.946427498927402,Heavy Crack
00243,3.1622776601683795,Heavy Crack,15.153877391611694,Heavy Crack,3.2062439083762797,Heavy Crack
00244,5.458937625582473,Heavy Crack,17.395401691251628,Heavy Crack,5.141984052872977,Heavy Crack
00245,4.242640687119286,Heavy Crack,16.308280105516953,Heavy Crack,3.3286633954186478,Heavy Crack
00246,5.325410782277739,Heavy Crack,17.9075403112767,Heavy Crack,5.011985634456668,Heavy Crack
00247,3.6715119501371642,Heavy Crack,11.806777714516354,Heavy Crack,3.687817782917155,Heavy Crack
